UniqueCount	AmbigCount
0	0
1	3
0	7
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
26	2092
61	2067
1	1987
181	1934
3	29
0	146
0	147
28	942
47	638
3	403
0	1357
1	13
10	404
1	346
0	1
2	220
1	132
40	76
1	7
5	8
5	0
0	1145
6	1013
1	1030
15	211
3	92
3	2
6	597
18	5
1	204
2	32
0	0
17	2972
6	1897
2649	3160
2	2882
0	124
0	511
7	540
3	505
0	523
0	528
0	16
1	2
0	0
1	0
15	1
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	17
0	17
0	15
0	0
0	0
0	0
0	0
0	0
1	0
3	1843
13	2426
1	2396
0	2624
15	2484
80	2214
0	128
7	2501
0	2508
3	2508
0	0
14	234
4	24
8	23
8	103
1	83
30	64
15	125
1	156
0	305
0	0
0	333
42	845
0	79
0	430
0	284
0	823
0	583
0	671
0	635
0	628
0	583
0	572
0	434
0	7
3	349
0	158
36	457
0	420
0	491
0	48
0	239
0	5
0	143
0	4
0	35
2	138
7	0
1	272
0	263
2	362
101	648
3	10
5	38
66	111
1	155
1	469
0	115
0	146
0	265
0	214
20	265
0	19
0	0
1	0
0	0
0	16
0	2
0	2
0	3
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
5	1
0	1
0	2
7	411
0	351
12	215
0	313
0	13
1	80
0	8
1	28
0	47
0	3
22	7
12	12
0	41
2	2
0	0
1	0
5	0
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	614
0	0
26	20
2	1
0	0
0	0
0	0
0	0
0	0
225	2511
19	97
0	895
0	2378
1	9
1	84
0	507
0	1380
0	50
0	1378
0	0
0	5
0	30
1	1
3	7
0	101
5	3
1	843
0	1
10	173
0	142
1	0
2	0
2	0
1	2
0	2
2	0
0	0
0	0
72	3
0	0
6	8
0	5
0	0
0	4
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
645	767
0	140
0	282
1	571
1174	90
11	38
4	1
0	50
0	0
2	23
28	36
1	9
0	28
38	46
0	23
1	26
0	23
0	21
5	6
5	9
0	6
1	2
2	2
1	2
0	1
284	172
1	35
0	36
0	39
0	38
0	21
0	28
0	11
1	5
1	0
0	14
0	7
4	20
0	18
0	18
0	3
0	1
0	1
0	1
0	6
0	4
0	18
0	0
1	1
0	0
0	5
2	0
0	31
0	34
0	31
0	5
1	42
0	6
0	4
12	52
0	40
0	38
0	24
0	27
0	4
0	0
5	38
0	1
0	1
1	39
0	1
100	889
28	537
2	485
0	531
0	83
0	53
1	218
0	15
46	199
0	99
0	163
0	14
0	161
0	64
0	98
0	160
0	129
0	86
0	71
0	11
1	97
0	12
4	8
0	19
0	38
6	0
5	991
4	0
0	0
0	0
2338	3218
3	2508
0	2509
11	765
9	161
0	401
16	340
7	594
0	1045
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
101	1736
0	445
0	1588
0	1836
0	1595
0	1598
0	1737
0	1632
2	309
0	1712
0	1732
0	1300
1	507
0	1696
1	1469
1	1658
0	1356
0	1196
0	2
40	155
12	1451
4	1180
0	1065
8	1255
7	1136
1	632
86	384
0	461
0	0
6	0
0	0
0	0
0	0
0	0
1	5
0	0
45	210
0	212
18	149
16	246
0	218
44	981
2	7
11	3
5	735
0	302
0	130
0	136
3	0
0	8
3	13
0	8
2	0
0	0
1	0
0	0
0	0
0	0
303	196
4	14
28	190
8	158
17	20
0	9
2	0
7	21
10	18
1	17
0	13
0	3
0	1
0	4
5	9
2	9
1	0
0	0
0	0
0	0
21	7
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1927	3
0	2
6	14
0	0
0	0
212	34
0	8
0	10
0	19
0	16
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	32
6	113
57	1076
7	1056
54	1381
1	52
7	167
0	1118
4	21
0	40
11	45
20	3
5	11
0	60
4	48
6	37
4	2
24	8
1	8
3	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
176	234
0	229
11	219
1	0
1	0
0	41
0	41
4	1
0	12
0	0
0	0
0	0
4	1
15	15
9	17
0	1
1	2
1	0
26	285
1	284
3	218
1428	289
31	0
0	43
5	2
1	0
52	51
0	3
2	21
0	33
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	124
2	75
0	0
13	1
0	1
0	1
5	678
0	666
16	329
5	709
0	15
2	219
4	0
0	20
1	384
0	7
0	0
66	341
0	29
88	34
0	132
0	37
0	2
0	4
0	1
0	1
0	1
0	1
0	0
5	1
0	9
1	14
1	0
0	8
0	0
0	0
0	0
0	0
0	0
1	0
10	0
5007	4113
5	3154
5	2715
6	2512
2	1151
0	611
1	0
0	0
16	783
9	825
1	701
5	0
0	576
1	33
0	161
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	3
0	3
0	5
0	0
1	4
0	0
0	0
0	0
9	1
0	1
0	2
0	1
3	11
19	2
0	150
1	145
13	144
0	159
0	142
0	156
1	132
1	117
0	12
2	1
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
4	0
21	445
5	173
48	454
1	189
14	446
2	278
1	1
1	48
2	131
0	0
0	0
0	0
0	0
0	0
3	0
22	0
0	2
0	68
0	68
0	7872
8	6954
27	3243
52	4988
0	3876
1	3342
6	2943
23	4947
2	3201
13	477
15	493
0	1469
7	1828
4	658
4	1309
0	1131
0	1009
8	241
2	98
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	2
0	2
0	44
0	0
0	0
0	2
0	44
0	2
0	2
0	2
0	2
0	2
0	44
1	2
0	0
0	0
0	0
70	209
0	49
2	4
23	169
11	10
0	43
0	57
0	0
37	27
0	0
4	36
0	0
0	0
0	0
346	55528
30	55589
3	34515
0	34388
102	17500
14	27377
41	38699
51	25332
60	632
55	31
13	13
0	28
0	2
0	7
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
23	0
719	1464
0	1460
0	348
13	220
1	164
1	213
0	0
1	295
5	333
0	330
5	246
0	301
4	208
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	35
0	64
0	64
0	27
0	18
0	6
0	12
0	2
2	49
0	0
1	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
585	737
4	243
3579	7093
39	6311
4	1612
0	68
4	825
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	46
0	46
22	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	8
0	0
0	0
0	0
28	193
0	3
0	1741
21	1598
0	1335
0	907
0	929
0	198
0	0
0	0
4	779
2	5
21	1
85	119
0	61
93	423
10	883
12	622
0	880
0	89
0	350
0	265
8	243
10	146
0	47
0	47
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	175
4	328
0	407
228	324
4	264
0	135
0	189
0	36
6	93
0	69
8	20
0	25
2	46
0	3
1	4
5	15
2	28
0	92
17	135
0	12
0	25
0	13
0	17
0	4
0	15
0	13
0	6
0	93
0	67
0	86
0	12
0	16
0	5
0	21
0	17
1	13
0	30
0	16
2	17
0	1
0	19
0	12
0	15
0	24
0	12
0	11
0	16
0	0
0	22
5	23
0	8
4	3
0	2
1	93
0	62
0	20
0	2
2	25
0	7
4	15
0	17
0	41
0	24
0	37
0	39
0	136
0	18
0	22
79	127
0	24
0	1
0	0
0	15
1	0
0	2
0	15
0	16
0	2
0	15
0	17
0	11
1	16
0	25
0	0
0	14
0	14
0	2
0	0
0	17
0	25
3	5
0	23
0	8
0	206
0	17
0	25
0	16
0	21
0	96
0	11
0	2
0	0
0	12
0	0
0	25
2	85
0	5
0	2
0	0
0	66
9	2
1	30
0	25
0	15
0	11
0	6
0	13
0	40
0	3
0	16
0	12
0	16
0	12
0	12
15	4
0	12
0	12
0	12
0	12
0	12
0	16
0	13
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	5
0	4
0	5
0	5
0	5
0	5
0	5
0	4
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
32	0
0	0
8	5
0	0
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
37	11206
1	10081
0	9804
0	8804
26	10954
6	10286
0	7913
70	9068
0	6749
2	7796
0	8776
0	7980
8	7632
5	6445
0	6906
3	4008
0	6293
0	4039
0	4963
0	493
1	913
0	1112
0	982
0	1918
13	216
9	21
0	1397
92	915
0	0
27	861
4	2083
18	739
0	1443
0	1367
8	1345
0	0
0	0
25	813
0	0
0	0
0	0
38	1165
0	0
58	54
4	7
3	63
0	0
0	0
0	0
19	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	4
0	4
0	2
0	7
0	2
0	2
0	9
0	4
0	3
1	5
0	2
0	3
0	3
0	12
0	20
0	4
0	8
0	2
0	4
0	2
0	10
0	10
0	2
0	3
0	4
0	3
0	22
0	13
0	2
0	3
0	3
0	2
0	2
2	3
0	15
0	2
0	4
0	3
0	2
0	3
0	3
0	4
0	0
0	5
0	6
0	6
0	0
0	1
0	1
0	1
0	2
0	3
0	0
0	7
0	9
0	3
2	0
0	2
0	1
1	9
0	2
0	0
1	7
0	0
0	1
0	4
0	9
0	3
0	0
0	0
0	3
0	6
0	0
0	1
0	2
0	20
0	13
0	3
0	5
6	3
0	0
0	7
0	0
0	0
0	0
0	0
0	6
0	1
0	3
0	14
17	2
0	14
0	5
0	14
3	2
0	5
0	3
0	0
0	1
0	8
0	2
0	1
0	7
0	0
0	7
0	1
0	2
0	0
0	5
0	0
0	2
0	0
0	0
1	1
0	3
0	8
0	18
0	1
0	2
0	0
0	1
0	6
0	0
0	0
0	9
0	2
0	2
0	0
0	7
1	0
0	1
0	0
0	2
0	1
0	9
0	1
0	1
0	0
0	2
0	0
0	0
0	3
0	0
0	7
0	0
0	1
0	1
0	2
0	1
0	1
0	5
0	10
0	7
0	21
0	7
0	10
0	2
0	4
0	7
0	0
0	18
0	14
0	7
0	0
0	6
0	0
0	0
0	0
0	7
0	7
0	0
0	14
0	9
0	18
0	3
0	7
0	0
0	6
0	2
0	1
0	1
0	10
0	4
0	0
0	7
0	5
0	0
0	0
0	0
0	0
0	6
0	0
0	13
0	12
0	0
0	0
0	1
1	0
0	0
0	7
2	1
0	0
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
103	398
1	334
0	163
2	89
6	272
8	129
0	0
0	0
2	0
6	0
0	0
0	0
0	0
278	26
18	26
0	1
2	8
0	36
1	169
0	204
7	185
8	19
3	417
40	554
0	212
8	77
8	0
40	19
0	10
0	1
0	0
5	2
0	0
0	3
0	4
1	4
7	7
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	5
1	1
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
1	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	2
0	0
0	0
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	3
0	0
0	3
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	0
0	2
0	0
0	2
0	1
0	1
0	0
0	1
0	0
0	1
0	2
0	1
0	1
0	3
0	0
0	3
0	4
0	2
0	3
0	0
0	3
0	2
0	1
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	2
18	2
0	0
0	0
0	0
2966	675
14	519
35	25
14	33
4	77
4	71
1	45
0	17
5	59
0	45
5	48
0	45
0	47
0	44
1	42
0	38
1	41
0	38
0	38
0	44
0	38
0	41
0	41
0	25
5	30
1	0
0	3
3	0
0	0
3	0
2	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	11
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	3
0	1
0	1
24	3
0	1
1	0
529	350
0	209
0	135
6	263
7	192
0	8
1	26
3	129
0	58
0	0
1	0
0	0
4	6713
11	3
1	0
10	0
13	0
7	0
0	0
3	0
0	341
1	344
1	69
5	12
9	43
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
158	297
0	77
0	6
0	20
0	13
9	220
4	0
0	0
30	51
0	21
0	28
0	24
0	12
38	0
1	13
0	9
0	11
0	5
0	5
0	3
0	3
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2036
4	1909
0	2508
0	2310
0	2372
5	2495
2	2370
0	2442
0	2394
0	2368
0	2458
0	2302
0	2501
0	2485
9	886
0	1022
0	1106
0	1224
0	1105
0	2197
1	2147
0	2445
0	2162
0	2160
0	2445
0	2169
0	2350
2	2295
8	2282
0	2468
1	2165
0	2176
2	2414
0	2328
0	2245
0	2663
0	2588
0	2467
0	2326
1	2339
0	2413
0	2148
6	2254
0	2558
0	2341
0	318
1	2189
3	2160
0	147
0	74
0	206
0	1025
0	100
0	776
1	692
27	543
0	1
0	62
21	143
0	429
6	355
0	102
0	37
0	0
65	74
5	61
38	13
0	55
0	6
140	0
0	1
0	38
5	31
0	37
0	30
0	2
1	1
1	0
0	6
0	4
0	7
0	9
1	6
0	5
3	3
7	7
0	1
2	0
0	0
0	1
12	121
0	44
39	84
289	293
4	11
0	1
0	21
0	62
4	29
3	2
3	2
0	15
2	0
0	19
0	2362
8	3
894	3940
66	3164
238	1403
1	2349
6	2335
9	0
44	142
13	0
1	0
0	0
7	0
0	0
0	8
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
2	0
0	1
0	1
4	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
312	22
1	9
0	4
0	1
1	4
3	6
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	1437
0	147
6	454
0	1199
3	1063
7	402
1	1774
1	1489
0	1672
0	2
0	9
0	156
0	1725
7	2
0	161
0	41
0	1700
0	5
0	14
0	12
0	1188
1	1588
0	1111
0	1645
1	1
0	1121
0	1649
0	823
0	1283
1	1665
0	855
0	0
1	1
0	908
0	1103
0	990
0	1152
0	1619
0	421
0	16
0	1403
0	1082
0	983
1	3
0	10
0	851
0	1149
0	748
0	1
0	7
0	653
0	632
0	1127
0	13
1	442
0	803
0	388
4	351
84	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
134	1654
917	1677
1	55
1	313
7	233
2	28
0	71
0	124
0	122
25	15
0	15
3	39
0	1
2	1
3	0
3	0
0	0
0	0
4	3
1	39
74	61
0	2
0	44
0	41
0	0
0	46
0	43
0	40
0	40
0	40
0	40
0	0
15	44
2	45
23	5
14	2151
9	1083
0	2177
1	2039
4	2067
1	1166
0	289
1	0
1	156
21	236
0	2
0	1
81	15
1189	501
0	501
1	0
0	23
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
244	604
1	47
3	35
42	533
3	74
11	1
9	3
0	0
108	9
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	7
0	3
0	3
0	8
0	5
0	0
0	0
0	3
0	1
0	0
0	0
0	3
0	0
0	0
1	5
0	3
0	5
0	3
0	5
0	2
6	4
0	3
0	2
0	2
0	0
0	0
0	3
0	1
0	1
0	5
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
17	6
0	0
0	0
0	78
0	4
73	136
0	647
0	0
76	643
2	4
2	22
0	16
0	22
0	6
4	5
0	4
1	3
0	1
0	0
0	3
0	3
0	3
0	3
0	3
1	0
0	0
0	0
0	389
0	389
0	19
0	0
15	4
20	5418
0	5650
152	2353
17	4751
117	1310
6	4519
1	728
0	332
2	304
20	157
22	0
0	218
59	2
0	0
0	0
0	0
0	0
2	11
1	24
49	35
0	0
0	0
7	0
0	374
0	7
0	0
0	5
1	0
0	380
0	4
4	89
0	0
1	0
4	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	23
0	24
0	5
0	25
0	2
0	2
0	5
0	5
0	6
0	5
0	22
1	23
1	3
0	23
0	5
0	0
0	2
0	6
0	5
0	2
0	3
0	5
0	5
0	5
1	0
2	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	80
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	193
0	191
0	79
11	27
0	0
0	0
0	0
0	0
0	0
931	417
38	388
1	13
12	198
0	0
38	12
0	9
0	11
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	42
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
11	0
0	2
1	1
0	24
0	0
4	209
0	214
0	198
0	237
0	238
0	0
0	203
0	167
0	224
0	193
0	224
0	23
0	183
0	209
0	27
0	23
0	23
0	23
0	28
1	28
2	183
1	168
0	10
0	11
0	135
0	3
3	8
0	21
0	75
0	26
0	0
0	0
0	85
0	123
5	42
0	8
0	7
0	0
0	26
0	106
3	2542
2	430
0	6
1	2329
0	2525
0	1710
2	5
0	2132
0	2069
4	74
43	1118
7	2
8	156
9	181
0	92
16	7
0	6
0	0
2	0
46	354
8	222
11	354
0	0
0	0
0	0
0	0
7	10
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
73	92
0	92
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
25	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
8	4
0	2
0	0
0	2
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
706	195
2	127
2	56
0	75
0	0
5	3
0	3
24	3
0	3
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
22	195
6	195
17	0
0	2
191	76
1	2
0	70
7	8
2	34
0	27
0	9
0	8
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
21	11
0	11
3	2497
157	2523
1	53
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
